Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1897.92
- Algo: bkz2.0_20 | Updated 185/247 | Mean std_B: 1909.17
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1903.28
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1902.46
Tour 6 | Time: 934.01s | Mean std_B: 1891.37 | Reduction Factor: 0.1755
- Algo: bkz2.0_20 | Updated 202/247 | Mean std_B: 1842.96
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1913.20
- Algo: bkz2.0_20 | Updated 179/247 | Mean std_B: 1910.04
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1920.16
- Algo: bkz2.0_20 | Updated 194/247 | Mean std_B: 1885.17
- Algo: bkz2.0_20 | Updated 192/247 | Mean std_B: 1880.95
- Algo: bkz2.0_20 | Updated 194/247 | Mean std_B: 1905.02
- Algo: bkz2.0_20 | Updated 199/247 | Mean std_B: 1885.56
- Algo: bkz2.0_20 | Updated 197/247 | Mean std_B: 1823.49
- Algo: bkz2.0_20 | Updated 186/247 | Mean std_B: 1897.59
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1853.52
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1890.16
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1858.01
- Algo: bkz2.0_20 | Updated 199/247 | Mean std_B: 1868.45
- Algo: bkz2.0_20 | Updated 188/247 | Mean std_B: 1875.80
- Algo: bkz2.0_20 | Updated 184/247 | Mean std_B: 1865.96
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1887.04
- Algo: bkz2.0_20 | Updated 199/247 | Mean std_B: 1899.52
- Algo: bkz2.0_20 | Updated 190/247 | Mean std_B: 1891.72
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1870.00
- Algo: bkz2.0_20 | Updated 194/247 | Mean std_B: 1896.33
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1912.89
- Algo: bkz2.0_20 | Updated 185/247 | Mean std_B: 1892.51
- Algo: bkz2.0_20 | Updated 189/247 | Mean std_B: 1864.52
- Algo: bkz2.0_20 | Updated 193/247 | Mean std_B: 1911.48
- Algo: bkz2.0_20 | Updated 190/247 | Mean std_B: 1911.81
- Algo: bkz2.0_20 | Updated 191/247 | Mean std_B: 1876.48
- Algo: bkz2.0_20 | Updated 190/247 | Mean std_B: 1919.01
- Algo: bkz2.0_20 | Updated 209/247 | Mean std_B: 1836.18
- Algo: bkz2.0_20 | Updated 189/247 | Mean std_B: 1875.97
- Algo: bkz2.0_20 | Updated 203/247 | Mean std_B: 1891.91
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1836.69
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1862.69
- Algo: bkz2.0_20 | Updated 192/247 | Mean std_B: 1906.20
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1883.75
- Algo: bkz2.0_20 | Updated 193/247 | Mean std_B: 1896.30
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1909.55
- Algo: bkz2.0_20 | Updated 200/247 | Mean std_B: 1856.73
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1891.24
- Algo: bkz2.0_20 | Updated 163/247 | Mean std_B: 1935.29
- Algo: bkz2.0_20 | Updated 189/247 | Mean std_B: 1910.40
- Algo: bkz2.0_20 | Updated 179/247 | Mean std_B: 1910.01
- Algo: bkz2.0_20 | Updated 183/247 | Mean std_B: 1932.46
- Algo: bkz2.0_20 | Updated 206/247 | Mean std_B: 1867.38
- Algo: bkz2.0_20 | Updated 196/247 | Mean std_B: 1891.48
- Algo: bkz2.0_20 | Updated 188/247 | Mean std_B: 1904.16
- Algo: bkz2.0_20 | Updated 199/247 | Mean std_B: 1845.49
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1870.71
- Algo: bkz2.0_20 | Updated 188/247 | Mean std_B: 1889.54
- Algo: bkz2.0_20 | Updated 188/247 | Mean std_B: 1896.87
- Algo: bkz2.0_20 | Updated 192/247 | Mean std_B: 1880.13
- Algo: bkz2.0_20 | Updated 209/247 | Mean std_B: 1879.19
- Algo: bkz2.0_20 | Updated 191/247 | Mean std_B: 1904.05
- Algo: bkz2.0_20 | Updated 177/247 | Mean std_B: 1873.20
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1894.33
- Algo: bkz2.0_20 | Updated 173/247 | Mean std_B: 1927.81
- Algo: bkz2.0_20 | Updated 183/247 | Mean std_B: 1875.33
- Algo: bkz2.0_20 | Updated 191/247 | Mean std_B: 1873.17
- Algo: bkz2.0_20 | Updated 191/247 | Mean std_B: 1853.54
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1901.03
- Algo: bkz2.0_20 | Updated 200/247 | Mean std_B: 1866.64
- Algo: bkz2.0_20 | Updated 194/247 | Mean std_B: 1903.50
- Algo: bkz2.0_20 | Updated 193/247 | Mean std_B: 1904.40
- Algo: bkz2.0_20 | Updated 180/247 | Mean std_B: 1880.17
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1870.58
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1844.35
- Algo: bkz2.0_20 | Updated 180/247 | Mean std_B: 1842.05
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1871.25
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1856.36
- Algo: bkz2.0_20 | Updated 170/247 | Mean std_B: 1881.84
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1882.17
- Algo: bkz2.0_20 | Updated 171/247 | Mean std_B: 1857.10
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1871.56
- Algo: bkz2.0_20 | Updated 190/247 | Mean std_B: 1836.38
- Algo: bkz2.0_20 | Updated 170/247 | Mean std_B: 1878.62
- Algo: bkz2.0_20 | Updated 177/247 | Mean std_B: 1844.08
- Algo: bkz2.0_20 | Updated 188/247 | Mean std_B: 1830.43
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1895.45
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1850.33
- Algo: bkz2.0_20 | Updated 174/247 | Mean std_B: 1894.00
- Algo: bkz2.0_20 | Updated 180/247 | Mean std_B: 1876.02
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1894.29
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1804.17
- Algo: bkz2.0_20 | Updated 182/247 | Mean std_B: 1840.39
- Algo: bkz2.0_20 | Updated 157/247 | Mean std_B: 1898.82
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1879.97
- Algo: bkz2.0_20 | Updated 182/247 | Mean std_B: 1859.40
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1880.63
- Algo: bkz2.0_20 | Updated 197/247 | Mean std_B: 1858.18
- Algo: bkz2.0_20 | Updated 180/247 | Mean std_B: 1881.48
- Algo: bkz2.0_20 | Updated 177/247 | Mean std_B: 1876.72
- Algo: bkz2.0_20 | Updated 173/247 | Mean std_B: 1869.92
- Algo: bkz2.0_20 | Updated 173/247 | Mean std_B: 1868.78
- Algo: bkz2.0_20 | Updated 170/247 | Mean std_B: 1836.57
- Algo: bkz2.0_20 | Updated 186/247 | Mean std_B: 1871.04
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1824.26
- Algo: bkz2.0_20 | Updated 165/247 | Mean std_B: 1873.34
- Algo: bkz2.0_20 | Updated 173/247 | Mean std_B: 1854.03
- Algo: bkz2.0_20 | Updated 187/247 | Mean std_B: 1850.86
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1882.92
- Algo: bkz2.0_20 | Updated 176/247 | Mean std_B: 1849.42
- Algo: bkz2.0_20 | Updated 174/247 | Mean std_B: 1860.20
- Algo: bkz2.0_20 | Updated 187/247 | Mean std_B: 1826.79
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1881.96
- Algo: bkz2.0_20 | Updated 164/247 | Mean std_B: 1903.88
- Algo: bkz2.0_20 | Updated 179/247 | Mean std_B: 1881.92
- Algo: bkz2.0_20 | Updated 183/247 | Mean std_B: 1857.83
- Algo: bkz2.0_20 | Updated 175/247 | Mean std_B: 1860.23
- Algo: bkz2.0_20 | Updated 185/247 | Mean std_B: 1858.59
- Algo: bkz2.0_20 | Updated 183/247 | Mean std_B: 1852.28
- Algo: bkz2.0_20 | Updated 194/247 | Mean std_B: 1829.17
- Algo: bkz2.0_20 | Updated 172/247 | Mean std_B: 1859.28
- Algo: bkz2.0_20 | Updated 201/247 | Mean std_B: 1805.87
- Algo: bkz2.0_20 | Updated 176/247 | Mean std_B: 1881.64
- Algo: bkz2.0_20 | Updated 157/247 | Mean std_B: 1904.94
- Algo: bkz2.0_20 | Updated 187/247 | Mean std_B: 1846.59
- Algo: bkz2.0_20 | Updated 184/247 | Mean std_B: 1854.81
- Algo: bkz2.0_20 | Updated 165/247 | Mean std_B: 1879.21
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1863.06
- Algo: bkz2.0_20 | Updated 176/247 | Mean std_B: 1897.86
- Algo: bkz2.0_20 | Updated 162/247 | Mean std_B: 1851.44
- Algo: bkz2.0_20 | Updated 182/247 | Mean std_B: 1895.16
- Algo: bkz2.0_20 | Updated 160/247 | Mean std_B: 1875.49
- Algo: bkz2.0_20 | Updated 180/247 | Mean std_B: 1850.45
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1904.45
- Algo: bkz2.0_20 | Updated 185/247 | Mean std_B: 1851.82
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1856.74
- Algo: bkz2.0_20 | Updated 161/247 | Mean std_B: 1844.99
- Algo: bkz2.0_20 | Updated 183/247 | Mean std_B: 1826.91
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1843.23
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1848.79
- Algo: bkz2.0_20 | Updated 138/247 | Mean std_B: 1876.39
- Algo: bkz2.0_20 | Updated 145/247 | Mean std_B: 1874.77
- Algo: bkz2.0_20 | Updated 165/247 | Mean std_B: 1834.55
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1863.28
- Algo: bkz2.0_20 | Updated 137/247 | Mean std_B: 1851.25
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1815.98
- Algo: bkz2.0_20 | Updated 174/247 | Mean std_B: 1839.68
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1851.96
- Algo: bkz2.0_20 | Updated 160/247 | Mean std_B: 1857.75
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1837.82
- Algo: bkz2.0_20 | Updated 161/247 | Mean std_B: 1843.10
- Algo: bkz2.0_20 | Updated 172/247 | Mean std_B: 1802.07
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1831.25
- Algo: bkz2.0_20 | Updated 174/247 | Mean std_B: 1853.66
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1881.96
- Algo: bkz2.0_20 | Updated 181/247 | Mean std_B: 1793.55
- Algo: bkz2.0_20 | Updated 162/247 | Mean std_B: 1840.96
- Algo: bkz2.0_20 | Updated 170/247 | Mean std_B: 1851.03
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1858.92
- Algo: bkz2.0_20 | Updated 157/247 | Mean std_B: 1871.71
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1845.05
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1828.64
- Algo: bkz2.0_20 | Updated 150/247 | Mean std_B: 1870.01
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1862.40
- Algo: bkz2.0_20 | Updated 163/247 | Mean std_B: 1834.49
- Algo: bkz2.0_20 | Updated 146/247 | Mean std_B: 1862.94
- Algo: bkz2.0_20 | Updated 184/247 | Mean std_B: 1828.93
- Algo: bkz2.0_20 | Updated 151/247 | Mean std_B: 1872.66
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1847.73
- Algo: bkz2.0_20 | Updated 159/247 | Mean std_B: 1829.82
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1841.28
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1875.36
- Algo: bkz2.0_20 | Updated 170/247 | Mean std_B: 1845.37
- Algo: bkz2.0_20 | Updated 149/247 | Mean std_B: 1864.32
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1841.27
- Algo: bkz2.0_20 | Updated 168/247 | Mean std_B: 1847.35
- Algo: bkz2.0_20 | Updated 162/247 | Mean std_B: 1843.98
- Algo: bkz2.0_20 | Updated 160/247 | Mean std_B: 1828.01
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1855.93
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1846.32
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1861.56
- Algo: bkz2.0_20 | Updated 152/247 | Mean std_B: 1861.76
- Algo: bkz2.0_20 | Updated 152/247 | Mean std_B: 1848.13
- Algo: bkz2.0_20 | Updated 159/247 | Mean std_B: 1836.39
- Algo: bkz2.0_20 | Updated 157/247 | Mean std_B: 1848.75
- Algo: bkz2.0_20 | Updated 171/247 | Mean std_B: 1862.61
- Algo: bkz2.0_20 | Updated 176/247 | Mean std_B: 1819.68
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1867.86
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1826.35
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1872.64
- Algo: bkz2.0_20 | Updated 163/247 | Mean std_B: 1813.04
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1869.40
- Algo: bkz2.0_20 | Updated 154/247 | Mean std_B: 1894.17
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1793.81
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1852.88
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1874.08
- Algo: bkz2.0_20 | Updated 167/247 | Mean std_B: 1837.14
- Algo: bkz2.0_20 | Updated 172/247 | Mean std_B: 1836.11
- Algo: bkz2.0_20 | Updated 146/247 | Mean std_B: 1835.27
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1830.78
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1835.29
- Algo: bkz2.0_20 | Updated 131/247 | Mean std_B: 1853.75
- Algo: bkz2.0_20 | Updated 123/247 | Mean std_B: 1852.88
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1841.42
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1806.96
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1821.00
- Algo: bkz2.0_20 | Updated 178/247 | Mean std_B: 1806.44
- Algo: bkz2.0_20 | Updated 146/247 | Mean std_B: 1833.93
- Algo: bkz2.0_20 | Updated 163/247 | Mean std_B: 1815.88
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1820.58
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1826.71
- Algo: bkz2.0_20 | Updated 154/247 | Mean std_B: 1829.65
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1816.24
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1821.56
- Algo: bkz2.0_20 | Updated 137/247 | Mean std_B: 1831.86
- Algo: bkz2.0_20 | Updated 152/247 | Mean std_B: 1832.02
- Algo: bkz2.0_20 | Updated 162/247 | Mean std_B: 1825.35
- Algo: bkz2.0_20 | Updated 154/247 | Mean std_B: 1836.34
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1835.59
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1838.69
- Algo: bkz2.0_20 | Updated 122/247 | Mean std_B: 1851.24
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1863.64
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1807.02
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1856.35
- Algo: bkz2.0_20 | Updated 135/247 | Mean std_B: 1856.26
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1848.64
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1853.39
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1820.48
- Algo: bkz2.0_20 | Updated 161/247 | Mean std_B: 1829.25
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1821.92
- Algo: bkz2.0_20 | Updated 165/247 | Mean std_B: 1814.35
- Algo: bkz2.0_20 | Updated 179/247 | Mean std_B: 1808.28
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1867.36
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1855.69
- Algo: bkz2.0_20 | Updated 162/247 | Mean std_B: 1797.94
- Algo: bkz2.0_20 | Updated 149/247 | Mean std_B: 1832.20
- Algo: bkz2.0_20 | Updated 158/247 | Mean std_B: 1809.99
- Algo: bkz2.0_20 | Updated 150/247 | Mean std_B: 1854.28
- Algo: bkz2.0_20 | Updated 154/247 | Mean std_B: 1850.00
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1839.99
- Algo: bkz2.0_20 | Updated 136/247 | Mean std_B: 1867.66
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1837.69
- Algo: bkz2.0_20 | Updated 131/247 | Mean std_B: 1867.70
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1833.06
- Algo: bkz2.0_20 | Updated 134/247 | Mean std_B: 1873.99
- Algo: bkz2.0_20 | Updated 145/247 | Mean std_B: 1850.24
- Algo: bkz2.0_20 | Updated 153/247 | Mean std_B: 1861.96
- Algo: bkz2.0_20 | Updated 145/247 | Mean std_B: 1833.42
- Algo: bkz2.0_20 | Updated 135/247 | Mean std_B: 1846.76
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1833.47
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1850.67
- Algo: bkz2.0_20 | Updated 134/247 | Mean std_B: 1810.03
- Algo: bkz2.0_20 | Updated 159/247 | Mean std_B: 1801.29
- Algo: bkz2.0_20 | Updated 153/247 | Mean std_B: 1845.19
- Algo: bkz2.0_20 | Updated 169/247 | Mean std_B: 1825.25
- Algo: bkz2.0_20 | Updated 156/247 | Mean std_B: 1793.76
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1838.47
- Algo: bkz2.0_20 | Updated 155/247 | Mean std_B: 1849.46
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1838.36
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1824.63
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1852.13
b'infinite loop in babai'
Upgrading float type to dd
- Algo: bkz2.0_20 | Updated 127/247 | Mean std_B: 1836.42
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1823.85
- Algo: bkz2.0_20 | Updated 126/247 | Mean std_B: 1812.24
- Algo: bkz2.0_20 | Updated 136/247 | Mean std_B: 1779.11
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1807.80
- Algo: bkz2.0_20 | Updated 159/247 | Mean std_B: 1792.91
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1826.26
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1831.40
- Algo: bkz2.0_20 | Updated 146/247 | Mean std_B: 1809.83
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1805.57
- Algo: bkz2.0_20 | Updated 149/247 | Mean std_B: 1798.68
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1827.31
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1826.44
- Algo: bkz2.0_20 | Updated 123/247 | Mean std_B: 1840.79
- Algo: bkz2.0_20 | Updated 124/247 | Mean std_B: 1833.17
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1824.37
- Algo: bkz2.0_20 | Updated 134/247 | Mean std_B: 1815.02
- Algo: bkz2.0_20 | Updated 123/247 | Mean std_B: 1833.21
- Algo: bkz2.0_20 | Updated 115/247 | Mean std_B: 1861.78
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1797.00
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1828.94
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1823.90
- Algo: bkz2.0_20 | Updated 130/247 | Mean std_B: 1838.85
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1789.69
- Algo: bkz2.0_20 | Updated 150/247 | Mean std_B: 1798.36
- Algo: bkz2.0_20 | Updated 151/247 | Mean std_B: 1813.28
- Algo: bkz2.0_20 | Updated 139/247 | Mean std_B: 1806.67
- Algo: bkz2.0_20 | Updated 135/247 | Mean std_B: 1808.02
- Algo: bkz2.0_20 | Updated 122/247 | Mean std_B: 1842.53
- Algo: bkz2.0_20 | Updated 138/247 | Mean std_B: 1830.67
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1833.42
- Algo: bkz2.0_20 | Updated 131/247 | Mean std_B: 1802.10
- Algo: bkz2.0_20 | Updated 121/247 | Mean std_B: 1820.64
- Algo: bkz2.0_20 | Updated 127/247 | Mean std_B: 1838.92
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1830.75
- Algo: bkz2.0_20 | Updated 128/247 | Mean std_B: 1828.94
- Algo: bkz2.0_20 | Updated 150/247 | Mean std_B: 1813.38
- Algo: bkz2.0_20 | Updated 121/247 | Mean std_B: 1834.90
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1826.90
- Algo: bkz2.0_20 | Updated 138/247 | Mean std_B: 1834.84
- Algo: bkz2.0_20 | Updated 130/247 | Mean std_B: 1820.78
- Algo: bkz2.0_20 | Updated 132/247 | Mean std_B: 1836.63
- Algo: bkz2.0_20 | Updated 131/247 | Mean std_B: 1850.61
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1837.19
- Algo: bkz2.0_20 | Updated 128/247 | Mean std_B: 1839.44
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1813.63
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1816.04
- Algo: bkz2.0_20 | Updated 146/247 | Mean std_B: 1827.70
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1827.37
- Algo: bkz2.0_20 | Updated 138/247 | Mean std_B: 1834.04
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1796.11
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1810.94
- Algo: bkz2.0_20 | Updated 137/247 | Mean std_B: 1838.61
- Algo: bkz2.0_20 | Updated 138/247 | Mean std_B: 1794.71
- Algo: bkz2.0_20 | Updated 127/247 | Mean std_B: 1835.20
- Algo: bkz2.0_20 | Updated 142/247 | Mean std_B: 1789.43
- Algo: bkz2.0_20 | Updated 124/247 | Mean std_B: 1835.00
- Algo: bkz2.0_20 | Updated 149/247 | Mean std_B: 1810.17
- Algo: bkz2.0_20 | Updated 137/247 | Mean std_B: 1838.55
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1842.09
- Algo: bkz2.0_20 | Updated 143/247 | Mean std_B: 1807.39
- Algo: bkz2.0_20 | Updated 134/247 | Mean std_B: 1835.63
- Algo: bkz2.0_20 | Updated 144/247 | Mean std_B: 1836.15
Tour 7 | Time: 1268.77s | Mean std_B: 1734.42 | Reduction Factor: 0.1606
- Algo: bkz2.0_20 | Updated 132/247 | Mean std_B: 1839.07
- Algo: bkz2.0_20 | Updated 119/247 | Mean std_B: 1834.09
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1805.32
- Algo: bkz2.0_20 | Updated 139/247 | Mean std_B: 1773.30
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1788.40
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1781.27
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1800.29
- Algo: bkz2.0_20 | Updated 121/247 | Mean std_B: 1813.84
- Algo: bkz2.0_20 | Updated 148/247 | Mean std_B: 1803.94
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1825.27
- Algo: bkz2.0_20 | Updated 119/247 | Mean std_B: 1781.55
- Algo: bkz2.0_20 | Updated 135/247 | Mean std_B: 1792.96
- Algo: bkz2.0_20 | Updated 139/247 | Mean std_B: 1806.46
- Algo: bkz2.0_20 | Updated 120/247 | Mean std_B: 1815.79
- Algo: bkz2.0_20 | Updated 124/247 | Mean std_B: 1820.67
- Algo: bkz2.0_20 | Updated 123/247 | Mean std_B: 1817.63
- Algo: bkz2.0_20 | Updated 127/247 | Mean std_B: 1825.50
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1797.38
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1776.82
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1801.29
- Algo: bkz2.0_20 | Updated 147/247 | Mean std_B: 1789.11
- Algo: bkz2.0_20 | Updated 134/247 | Mean std_B: 1805.62
- Algo: bkz2.0_20 | Updated 127/247 | Mean std_B: 1812.41
- Algo: bkz2.0_20 | Updated 106/247 | Mean std_B: 1850.16
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1792.99
- Algo: bkz2.0_20 | Updated 158/247 | Mean std_B: 1771.16
- Algo: bkz2.0_20 | Updated 86/247 | Mean std_B: 1835.84
- Algo: bkz2.0_20 | Updated 149/247 | Mean std_B: 1796.35
- Algo: bkz2.0_20 | Updated 125/247 | Mean std_B: 1794.82
- Algo: bkz2.0_20 | Updated 137/247 | Mean std_B: 1798.88
- Algo: bkz2.0_20 | Updated 141/247 | Mean std_B: 1788.47
- Algo: bkz2.0_20 | Updated 131/247 | Mean std_B: 1805.16
- Algo: bkz2.0_20 | Updated 110/247 | Mean std_B: 1816.17
- Algo: bkz2.0_20 | Updated 118/247 | Mean std_B: 1826.58
- Algo: bkz2.0_20 | Updated 123/247 | Mean std_B: 1821.02
- Algo: bkz2.0_20 | Updated 140/247 | Mean std_B: 1785.81
- Algo: bkz2.0_20 | Updated 133/247 | Mean std_B: 1834.40
